cliente_id,product,stages
1,Capital goods,"customer_attention, Assesment, Shopping, Retention, Advocacy"
2,Convenience products,customer_attention
3,Essential equipment,"customer_attention, assesment"
4,Accessory equipment,"customer_attention, assesment"
5,Component parts,"customer_attention, assesment"
6,Specialty Products,"customer_attention, assesment"
7,Raw materials,"customer_attention, assesment"
8,Operating supplies,"customer_attention, assesment"
9,Unsought goods,"customer_attention, assesment"
10,Capital goods,"customer_attention, assesment"
11,Convenience products,"customer_attention, assesment"
12,Essential equipment,"customer_attention, assesment"
13,Accessory equipment,"customer_attention, assesment"
14,Component parts,"customer_attention, assesment"
15,Specialty Products,"customer_attention, assesment"
16,Raw materials,"customer_attention, Assesment, Shopping"
17,Operating supplies,"customer_attention, Assesment, Shopping"
18,Unsought goods,"customer_attention, Assesment, Shopping"
19,Capital goods,"customer_attention, Assesment, Shopping"
20,Convenience products,"customer_attention, Assesment, Shopping"
21,Essential equipment,"customer_attention, Assesment, Shopping"
22,Accessory equipment,"customer_attention, Assesment, Shopping"
23,Component parts,"customer_attention, Assesment, Shopping"
24,Specialty Products,"customer_attention, Assesment, Shopping"
25,Raw materials,"customer_attention, Assesment, Shopping"
26,Operating supplies,"customer_attention, Assesment, Shopping"
27,Unsought goods,"customer_attention, Assesment, Shopping"
28,Unsought goods,"customer_attention, Assesment, Shopping"
29,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
30,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
31,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
32,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
33,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
34,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
35,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
36,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
37,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
38,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
39,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
40,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
41,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
42,Unsought goods,"customer_attention, Assesment, Shopping, Retention"
